"filename", "language", "Markdown", "JavaScript", "TypeScript", "JSON", "XML", "HTML", "JSON with Comments", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\public\file.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\public\globe.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\public\next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\public\vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\public\window.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\redis-test.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 7, 32
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\ai\dev.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\ai\genkit.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\archive\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 8, 21
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\badges\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 3, 27
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 129, 0, 13, 24, 166
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\leaderboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 10, 22
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\phase2-test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 6, 3, 19
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 1, 8, 73
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\simple-login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 4, 65
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\test-auth\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 3, 14
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\[locale]\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\AddTask\route.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 11, 12, 112
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\AdjustScore\route.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 15, 15, 174
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\AdjustScore\secure-route.ts", "TypeScript", 0, 0, 330, 0, 0, 0, 0, 0, 0, 57, 53, 440
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\ConfirmCompletion\route.ts", "TypeScript", 0, 0, 132, 0, 0, 0, 0, 0, 0, 34, 16, 182
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\ConfirmResetCompletion\route.ts", "TypeScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 4, 11, 112
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\GetAllTasks\route.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 27, 13, 143
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\InitiateCompletion\route.ts", "TypeScript", 0, 0, 168, 0, 0, 0, 0, 0, 0, 35, 20, 223
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\InternalCompletionResetTrigger\route.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 2, 9, 47
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\ResetCompletionScanning\route.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 28, 18, 141
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\login\route.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 11, 12, 127
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\logout\route.ts", "TypeScript", 0, 0, 220, 0, 0, 0, 0, 0, 0, 25, 30, 275
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\refresh\route.ts", "TypeScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 22, 12, 163
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\signup\route.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 20, 15, 159
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\token-status\route.ts", "TypeScript", 0, 0, 172, 0, 0, 0, 0, 0, 0, 33, 17, 222
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\auth\user-info\route.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 20, 10, 88
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\debug\auth-test\route.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 6, 8, 80
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\debug\redis\route.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 16, 10, 115
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\debug\refresh\route.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 8, 15, 147
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\debug\route.ts", "TypeScript", 0, 0, 209, 0, 0, 0, 0, 0, 0, 6, 26, 241
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\debug\user-info\route.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 2, 25
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\kv\route.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\leaderboard\route.ts", "TypeScript", 0, 0, 376, 0, 0, 0, 0, 0, 0, 53, 42, 471
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\score\[userId]\route.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 0, 31, 18, 196
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\score\[userId]\scoreLog\route.ts", "TypeScript", 0, 0, 220, 0, 0, 0, 0, 0, 0, 33, 24, 277
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\api\test-badges\route.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 12, 59
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\archive\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\debug\redis\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 177, 0, 1, 15, 193
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 189, 19, 21, 229
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 20, 3, 67
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\app\test-auth\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\__tests__\archive-main.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 263, 0, 22, 47, 332
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\__tests__\archive-table-simple.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 98, 0, 15, 20, 133
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\__tests__\archive-table.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 195, 0, 22, 38, 255
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\add-task-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 233, 0, 8, 22, 263
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\archive-main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 13, 22, 224
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\archive-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 470, 0, 20, 24, 514
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\auth-guard-example.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 216, 0, 29, 33, 278
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\auth-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 15, 25, 152
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\conditional-app-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 5, 11, 65
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 318, 0, 13, 22, 353
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-archive.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 316, 0, 34, 40, 390
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-leaderboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 284, 0, 25, 27, 336
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\enhanced-member-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 184, 0, 27, 21, 232
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 221, 0, 19, 23, 263
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\language-switcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 5, 54
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\leaderboard-clean.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 6, 37
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\leaderboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 796, 0, 42, 67, 905
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\loading-spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\login-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 236, 0, 16, 19, 271
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\login-page-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 222, 0, 17, 22, 261
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\overall-progress-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 8, 68
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\pages\BadgePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 406, 0, 35, 35, 476
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\performance-summary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 4, 10, 130
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\phase2-auth-test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 297, 0, 18, 31, 346
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\responsive-archive-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\signup-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 158, 0, 4, 8, 170
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\step2-auth-test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 134, 0, 14, 16, 164
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\task-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 342, 0, 26, 45, 413
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\theme-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 5, 69
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\__tests__\last-updated.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 228, 0, 5, 48, 281
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\__tests__\soon-badge.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 2, 24, 125
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 9, 59
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 15, 142
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 7, 60
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 7, 51
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\badge-display.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 453, 0, 36, 41, 530
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 37
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 6, 57
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 6, 71
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 9, 80
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 31, 263
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 327, 0, 2, 37, 366
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 12
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 14, 123
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 201, 0, 21, 19, 241
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 26, 179
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\last-updated.stories.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 245, 0, 12, 15, 272
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\last-updated.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 43, 14, 142
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 20, 257
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 2, 6, 59
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 15, 161
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 16, 141
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 697, 0, 12, 55, 764
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\soon-badge.stories.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 335, 0, 1, 14, 350
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\soon-badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 195, 0, 63, 36, 294
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 11, 118
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"c:\Users\dell\WebstormProjects\ChoreChampion\chorechampion\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
